/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -4.48
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.62

('left', 'green', None, 'left', 'forward')
 -- forward : -0.49
 -- right : -0.57
 -- None : -4.91
 -- left : 2.85

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -9.78

('right', 'red', 'forward', 'left', 'left')
 -- forward : -8.58
 -- right : 2.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -35.35
 -- right : -17.83
 -- None : 2.09
 -- left : -35.51

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.62
 -- right : -0.14
 -- None : -4.76
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.70
 -- right : 0.97
 -- None : 0.00
 -- left : -36.12

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.71
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 2.11
 -- left : -9.54

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.81
 -- left : 0.28

('left', 'green', 'left', None, None)
